/licence.txt (modif:Thu Mar 14 17:20:22 2019 size:1299)
/Examples/Yocto-Temperature-demo2/artwork/bgoff.png (modif:Fri Jun 17 11:13:56 2022 size:12906)
/Examples/Yocto-Temperature-demo2/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:712)
/Examples/Yocto-Temperature-demo2/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:4127)
/Examples/Yocto-Temperature-demo2/yocto-gauge.cs (modif:Fri Jun 17 11:13:56 2022 size:3209)
/Examples/Yocto-Temperature-demo2/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:7686)
/Examples/Yocto-Temperature-demo2/Yocto-Temperature-demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:6183)
/Examples/Doc-ModuleControl/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-ModuleControl/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2282)
/Examples/Doc-ModuleControl/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-ModuleControl/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:12012)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2433)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4714)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2561)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4730)
/Examples/Prog-FirmwareUpdate/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-FirmwareUpdate/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3496)
/Examples/Prog-FirmwareUpdate/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-FirmwareUpdate/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-FirmwareUpdate/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:208384)
/Examples/Prog-FirmwareUpdate/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4306)
/Examples/Prog-FirmwareUpdate/demo.suo (modif:Fri Jun 17 11:13:56 2022 size:2560)
/Examples/Yocto-Temperature-demo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1517)
/Examples/Yocto-Temperature-demo/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:2874)
/Examples/Yocto-Temperature-demo/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:5817)
/Examples/Yocto-Temperature-demo/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1109)
/Examples/Yocto-Temperature-demo/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Yocto-Temperature-demo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Yocto-Temperature-demo/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Yocto-Temperature-demo/bin/Debug/Temperature-demo.exe (modif:Fri Jun 17 11:13:56 2022 size:176640)
/Examples/Yocto-Temperature-demo/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6421)
/Examples/Yocto-Temperature-demo/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:712)
/Examples/Yocto-Temperature-demo/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:6388)
/Examples/Yocto-Temperature-demo/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:3241)
/Examples/Yocto-Temperature-demo/Temperature-demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:6256)
/Examples/Prog-YFiles-Example/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-YFiles-Example/yfilesdemo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5137)
/Examples/Prog-YFiles-Example/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2763)
/Examples/Prog-YFiles-Example/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-YFiles-Example/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-YFiles-Example/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:238080)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3002)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4842)
/Examples/Doc-GettingStarted-Yocto-CO2/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-CO2/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2267)
/Examples/Doc-GettingStarted-Yocto-CO2/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-CO2/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4730)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2689)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Temperature-IR/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4852)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2088)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4720)
/Examples/Prog-ExportCSV/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-ExportCSV/main.cs (modif:Fri Jun 17 11:13:56 2022 size:1421)
/Examples/Prog-ExportCSV/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-ExportCSV/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-ExportCSV/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:220672)
/Examples/Prog-ExportCSV/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4661)
/Examples/Prog-DevicesTree/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-DevicesTree/main.cs (modif:Fri Jun 17 11:13:56 2022 size:5382)
/Examples/Prog-DevicesTree/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-DevicesTree/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-DevicesTree/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:209408)
/Examples/Prog-DevicesTree/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4306)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2424)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4714)
/Examples/Prog-Display-Sequences/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-Display-Sequences/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2780)
/Examples/Prog-Display-Sequences/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-Display-Sequences/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-Display-Sequences/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:234496)
/Examples/Prog-Display-Sequences/displaySequences.csproj (modif:Fri Jun 17 11:13:56 2022 size:5022)
/Examples/Doc-GettingStarted-Yocto-Color/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Color/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2620)
/Examples/Doc-GettingStarted-Yocto-Color/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Color/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4720)
/Examples/Prog-EventBased/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-EventBased/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3898)
/Examples/Prog-EventBased/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-EventBased/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-EventBased/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:208384)
/Examples/Prog-EventBased/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4306)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2874)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4730)
/Examples/Yocto-Amp-Demo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1510)
/Examples/Yocto-Amp-Demo/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:3615)
/Examples/Yocto-Amp-Demo/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:6665)
/Examples/Yocto-Amp-Demo/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1109)
/Examples/Yocto-Amp-Demo/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Yocto-Amp-Demo/Yocto-Amp-demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:6008)
/Examples/Yocto-Amp-Demo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Yocto-Amp-Demo/bin/Debug/Yocto-Amp-demo.exe (modif:Fri Jun 17 11:13:56 2022 size:208896)
/Examples/Yocto-Amp-Demo/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Yocto-Amp-Demo/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6422)
/Examples/Yocto-Amp-Demo/artwork/bg.png (modif:Fri Jun 17 11:13:56 2022 size:11677)
/Examples/Yocto-Amp-Demo/artwork/frame.png (modif:Fri Jun 17 11:13:56 2022 size:3565)
/Examples/Yocto-Amp-Demo/artwork/dial.svg (modif:Fri Jun 17 11:13:56 2022 size:36611)
/Examples/Yocto-Amp-Demo/artwork/bgoff.png (modif:Fri Jun 17 11:13:56 2022 size:9551)
/Examples/Yocto-Amp-Demo/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:712)
/Examples/Yocto-Amp-Demo/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:8900)
/Examples/Yocto-Amp-Demo/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:6593)
/Examples/Doc-GettingStarted-Yocto-Buzzer/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Buzzer/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3166)
/Examples/Doc-GettingStarted-Yocto-Buzzer/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Buzzer/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5012)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3296)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4816)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3289)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4726)
/Examples/Doc-GettingStarted-Yocto-Proximity/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Proximity/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2463)
/Examples/Doc-GettingStarted-Yocto-Proximity/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Proximity/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4832)
/Examples/Doc-GettingStarted-Yocto-Demo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Demo/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2065)
/Examples/Doc-GettingStarted-Yocto-Demo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Demo/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4824)
/Examples/Prog-HubDiscovery-method1/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-HubDiscovery-method1/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2260)
/Examples/Prog-HubDiscovery-method1/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-HubDiscovery-method1/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-HubDiscovery-method1/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:207360)
/Examples/Prog-HubDiscovery-method1/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4306)
/Examples/Doc-GettingStarted-Yocto-Servo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Servo/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2183)
/Examples/Doc-GettingStarted-Yocto-Servo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Servo/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4820)
/Examples/Doc-GettingStarted-Yocto-Bridge/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Bridge/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2604)
/Examples/Doc-GettingStarted-Yocto-Bridge/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Bridge/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4948)
/Examples/Doc-GettingStarted-Yocto-Watt/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Watt/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2239)
/Examples/Doc-GettingStarted-Yocto-Watt/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Watt/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4918)
/Examples/Prog-ColorMixer/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-ColorMixer/main.cs (modif:Fri Jun 17 11:13:56 2022 size:6357)
/Examples/Prog-ColorMixer/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-ColorMixer/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-ColorMixer/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:206848)
/Examples/Prog-ColorMixer/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4187)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2141)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4714)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2850)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiMicroVolt-Rx/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5168)
/Examples/Prog-HubDiscovery-method2/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-HubDiscovery-method2/main.cs (modif:Fri Jun 17 11:13:56 2022 size:1951)
/Examples/Prog-HubDiscovery-method2/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-HubDiscovery-method2/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-HubDiscovery-method2/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:207360)
/Examples/Prog-HubDiscovery-method2/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4306)
/Examples/Doc-GettingStarted-Yocto-PT100/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-PT100/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2286)
/Examples/Doc-GettingStarted-Yocto-PT100/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-PT100/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4726)
/Examples/Doc-GettingStarted-Yocto-IO/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-IO/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2820)
/Examples/Doc-GettingStarted-Yocto-IO/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-IO/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4722)
/Examples/Yocto-GPS-demo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1478)
/Examples/Yocto-GPS-demo/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:3126)
/Examples/Yocto-GPS-demo/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:6189)
/Examples/Yocto-GPS-demo/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1058)
/Examples/Yocto-GPS-demo/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Yocto-GPS-demo/Yocto-GPS-Demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:6720)
/Examples/Yocto-GPS-demo/Gmap.Net/GMap.NET.Core.dll (modif:Fri Jun 17 11:13:56 2022 size:2443264)
/Examples/Yocto-GPS-demo/Gmap.Net/GMap.NET.WindowsForms.xml (modif:Fri Jun 17 11:13:56 2022 size:36806)
/Examples/Yocto-GPS-demo/Gmap.Net/GMap.NET.Core.xml (modif:Fri Jun 17 11:13:56 2022 size:161670)
/Examples/Yocto-GPS-demo/Gmap.Net/License.txt (modif:Fri Jun 17 11:13:56 2022 size:1924)
/Examples/Yocto-GPS-demo/Gmap.Net/GMap.NET.WindowsForms.dll (modif:Fri Jun 17 11:13:56 2022 size:145920)
/Examples/Yocto-GPS-demo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Yocto-GPS-demo/bin/Debug/GMap.NET.Core.dll (modif:Fri Jun 17 11:13:56 2022 size:2443264)
/Examples/Yocto-GPS-demo/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Yocto-GPS-demo/bin/Debug/GMap.NET.WindowsForms.xml (modif:Fri Jun 17 11:13:56 2022 size:36806)
/Examples/Yocto-GPS-demo/bin/Debug/Yocto-GPS-Demo.exe (modif:Fri Jun 17 11:13:56 2022 size:186880)
/Examples/Yocto-GPS-demo/bin/Debug/GMap.NET.Core.xml (modif:Fri Jun 17 11:13:56 2022 size:161670)
/Examples/Yocto-GPS-demo/bin/Debug/GMap.NET.WindowsForms.dll (modif:Fri Jun 17 11:13:56 2022 size:145920)
/Examples/Yocto-GPS-demo/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6206)
/Examples/Yocto-GPS-demo/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:659)
/Examples/Yocto-GPS-demo/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:10097)
/Examples/Yocto-GPS-demo/marker.png (modif:Fri Jun 17 11:13:56 2022 size:527)
/Examples/Yocto-GPS-demo/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:5036)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3382)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiBuzzer/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5140)
/Examples/Doc-GettingStarted-Yocto-Altimeter/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Altimeter/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2917)
/Examples/Doc-GettingStarted-Yocto-Altimeter/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Altimeter/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4934)
/Examples/Doc-GettingStarted-Yocto-SPI/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-SPI/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3084)
/Examples/Doc-GettingStarted-Yocto-SPI/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-SPI/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5040)
/Examples/Prog-DataLogger/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-DataLogger/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2528)
/Examples/Prog-DataLogger/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-DataLogger/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-DataLogger/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:221184)
/Examples/Prog-DataLogger/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4661)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2923)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4838)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2833)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4722)
/Examples/Prog-Display-DoubleBuffering/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-Display-DoubleBuffering/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3234)
/Examples/Prog-Display-DoubleBuffering/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-Display-DoubleBuffering/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-Display-DoubleBuffering/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:235008)
/Examples/Prog-Display-DoubleBuffering/displayDoublebuffering.csproj (modif:Fri Jun 17 11:13:56 2022 size:5022)
/Examples/Doc-GettingStarted-Yocto-Amp/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Amp/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2667)
